<RecentFiles>
  <RecentFiles>
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:frProbabilityData.Designer.cs" caret="0" fromTop="0" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:ICondictionalProbability.cs" caret="230" fromTop="11" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Probability.cs" caret="2734" fromTop="10" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.Designer.cs" caret="30877" fromTop="16" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianClique.cs" caret="856" fromTop="21" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianTest.cs" caret="474" fromTop="17" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:ChartElement.cs" caret="8807" fromTop="9" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:FlowChartViewer.cs" caret="16179" fromTop="20" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:frProbabilityData.cs" caret="2345" fromTop="20" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianNodeChartElement.cs" caret="6013" fromTop="22" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Graph.cs" caret="2789" fromTop="19" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:TreeCluster.cs" caret="87" fromTop="5" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianNode.cs" caret="3309" fromTop="22" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Evidence.cs" caret="2115" fromTop="24" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:Program.cs" caret="486" fromTop="16" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianGraph.cs" caret="13595" fromTop="6" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:paralell.cs" caret="493" fromTop="16" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.cs" caret="18887" fromTop="20" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MessageTransfer.cs" caret="8170" fromTop="23" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:PinCollection.cs" caret="0" fromTop="0" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MarkovNet.cs" caret="15119" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:ICondictionalProbability.cs" caret="157" fromTop="8" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Probability.cs" caret="2891" fromTop="16" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.Designer.cs" caret="29805" fromTop="16" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Graph.cs" caret="2604" fromTop="17" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianNode.cs" caret="3671" fromTop="18" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianTest.cs" caret="394" fromTop="16" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:TreeCluster.cs" caret="69" fromTop="5" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianClique.cs" caret="800" fromTop="18" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:FlowChartViewer.cs" caret="6003" fromTop="21" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:ChartElement.cs" caret="8822" fromTop="9" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Evidence.cs" caret="2114" fromTop="24" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianGraph.cs" caret="11985" fromTop="19" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianNodeChartElement.cs" caret="7193" fromTop="18" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:frProbabilityData.cs" caret="2410" fromTop="22" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:Program.cs" caret="772" fromTop="24" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MessageTransfer.cs" caret="7515" fromTop="6" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:paralell.cs" caret="493" fromTop="16" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.cs" caret="18947" fromTop="17" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MarkovNet.cs" caret="14520" fromTop="16" />
  </RecentEdits>
</RecentFiles>
